id,name,summary,organizer,start_date,url,is_online_event
261157879247,Annual Ghana Land Conference 2022,Theme: Leveraging Policy  Legislation  and Institutional Capacity towards Land Sector Transformation in Ghana.,40894168293,2022-08-22,https://www.eventbrite.com/e/annual-ghana-land-conference-2022-tickets-261157879247,false
190592566497,Business Bootcamp and Networking  Ghana Business Tour,Business Bootcamp & Networking   Ghana Business Tour,36095742803,2022-08-31,https://www.eventbrite.com/e/business-bootcamp-and-networking-ghana-business-tour-tickets-190592566497,false
313676052517,AFRICA ENERGY AND INFRASTRUCTURE FORUM & AWARD  ACCRA-GHANA 2022,Theme: Building the Sustainable Future of the African Energy Industry,44725189023,2022-07-30,https://www.eventbrite.co.uk/e/africa-energy-and-infrastructure-forum-award-accra-ghana-2022-tickets-313676052517,false
151451422281,Improve Your Speaking Skills with Toastmasters | Busy Speakers TM Club,Are you scared of public speaking? Do you want to be a better communicator and leader?  If so  Toastmasters is the place for you.,17564543122,2022-07-24,https://www.eventbrite.com/e/improve-your-speaking-skills-with-toastmasters-busy-speakers-tm-club-tickets-151451422281,false
315207142047,Global Sourcing Accra 2022,"Africa's Premier International Sourcing Show",44877900573,2022-07-26,https://www.eventbrite.com/e/global-sourcing-accra-2022-tickets-315207142047,false
315416548387,Global Teacher Training Workshop,Master the Art of Innovative Teaching for 21st century education.,44896288393,2022-07-23,https://www.eventbrite.co.uk/e/global-teacher-training-workshop-registration-315416548387,false
353836714137,Make We Dance,An exhibition of works by Cecilia Lamptey - Botchway,30715872492,2022-07-21,https://www.eventbrite.com/e/make-we-dance-tickets-353836714137,false
336314915967,West Africa Workshop: Countering Terrorism & Violent Extremism Online,West Africa Workshop on Countering Terrorism and Violent Extremism Online,14489445068,2022-09-07,https://www.eventbrite.co.uk/e/west-africa-workshop-countering-terrorism-violent-extremism-online-tickets-336314915967,false
325299669067,Break Every Chain Empowerment Conference - Prayer Boot Camp,Join Rev. Dr. Eric Owusu Asemanyi  as he host Kingdom Empowerment  Inc.'s  Break Every Chain Empowerment Conference Prayer Boot Camp,18480175998,2022-08-12,https://www.eventbrite.com/e/break-every-chain-empowerment-conference-prayer-boot-camp-tickets-325299669067,false
271285250487,Accra City Tour,As a guide with years of experience and one of the best Accra city tour guides  I designed this tour help you explore Accra,41720754173,2022-07-21,https://www.eventbrite.com/e/accra-city-tour-tickets-271285250487,false
322324399957,AFRICA REAL ESTATE CONFERENCE & EXPO 2022,The shifting dynamics  trends and demand for real estate in Africa calls for the development of sustainable real estate markets,8986255523,2022-08-23,https://www.eventbrite.com/e/africa-real-estate-conference-expo-2022-tickets-322324399957,false
335979903937,STUDY ABROAD EDUCATION EXPO ACCRA 2022,Do you dream of studying abroad and experiencing a new culture?,18798142290,2022-10-03,https://www.eventbrite.com/e/study-abroad-education-expo-accra-2022-tickets-335979903937,false
112090411438,YOUNG OLIVETS SUNDAY SERVICE,Our return to physical service is going to be epic. We have a lot of things planned to excite and keep you coming back every Sunday for more,30628074176,2022-07-24,https://www.eventbrite.com/e/young-olivets-sunday-service-tickets-112090411438,false
349769639407,Networking Evening: PAPSS - Leveraging business across African borders,An evening to network and meet with other professionals who operate within Ghana and Nigeria.,33423319881,2022-07-30,https://www.eventbrite.co.uk/e/networking-evening-papss-leveraging-business-across-african-borders-tickets-349769639407,false
137863713077,Summer Break in Ghana with The YAA Village,This is your unique opportunity to tour Ghana with @MsPeppy2U...life coach  humanitarian  & creative director  while giving back,17102985679,2022-07-22,https://www.eventbrite.com/e/summer-break-in-ghana-with-the-yaa-village-tickets-137863713077,false
337378336687,IPG 2022 - SLIVER JUBILEE,The International Prophetic Gathering is aimed at bringing together all Christians globally to feed on God’s Word  receive Divine Direction,46804936053,2022-07-31,https://www.eventbrite.com/e/ipg-2022-sliver-jubilee-tickets-337378336687,false
354495053247,My Career  My Future,My Career  My Future is an event aimed at introducing our countries youths to a vast number of career opportunities they may not be aware of,32540080181,2022-08-06,https://www.eventbrite.co.uk/e/my-career-my-future-tickets-354495053247,false
251009083927,Summer Time in Ghana | 5 Nights,Let's spend a Summer Week in Ghana. You can choose which days works for you (Only $300  to RSVP Your Spot) - $1 500 Total.,29761698705,2022-08-20,https://www.eventbrite.com/e/summer-time-in-ghana-5-nights-tickets-251009083927,false
251650131317,Summer Time in Ghana | 5 Nights,Let's spend a Summer Week in Ghana. You can choose which days works for you (Only $300  to RSVP Your Spot) - $1 500 Total.,13831163126,2022-08-20,https://www.eventbrite.com/e/summer-time-in-ghana-5-nights-tickets-251650131317,false
377502328627,PAINT IN THE GARDEN,Make your Sundays exciting  relaxing an rejuvenating at the park with family and friends as we learn t paint flowers and plants.,49527793563,2022-07-24,https://www.eventbrite.com/e/paint-in-the-garden-tickets-377502328627,false
382651810867,3rd Annual HempTech Conference,The third installment of the HempTech Conference features 3 day of conference sessions that are described below.,26401333663,2022-07-27,https://www.eventbrite.com/e/3rd-annual-hemptech-conference-tickets-382651810867,false
387057317857,Study Business Courses  in Europe,Looking for a top-ranked  European Business School? Come speak with the team from EU Business School and learn about opportunities in Europe,17187174907,2022-07-25,https://www.eventbrite.com/e/study-business-courses-in-europe-tickets-387057317857,false
379615880317,90's R&B Music Night,After work chilled vibes,17482188648,2022-07-22,https://www.eventbrite.com/e/90s-rb-music-night-tickets-379615880317,false
377396361677,Design Thinking Ghana Conference 2022,Designing Experiences in Web 3.0 environments: a Design Thinking perspective,33488462711,2022-07-22,https://www.eventbrite.com/e/design-thinking-ghana-conference-2022-tickets-377396361677,false
375505285417,Pop Up Kitchen: Pizza Guy,Join the Pizza Guy for a pop up experience - pair your favourite pizza's with wine,17482188648,2022-07-30,https://www.eventbrite.com/e/pop-up-kitchen-pizza-guy-tickets-375505285417,false
383169900487,PNI Inaugural Service,Pleroma Network International is an Apostolic ministry with the mandate of "Replicating the Fullness of the Godhead in Christ on Earth.,50034435403,2022-07-29,https://www.eventbrite.com/e/pni-inaugural-service-tickets-383169900487,false
378449381287,Accra City Tour,Indulge in the cultural experience of Accra.,48623910363,2022-07-22,https://www.eventbrite.com/e/accra-city-tour-tickets-378449381287,false
383933183487,African Diaspora Investment Marketplace: Stakeholder Workshop,Participate in the African Diaspora Investment Marketplace Stakeholder Workshop and Networking Lunch,50122135033,2022-07-21,https://www.eventbrite.co.uk/e/african-diaspora-investment-marketplace-stakeholder-workshop-tickets-383933183487,false
375504111907,Wine & Art,Wine down with the pre-weekend chill,17482188648,2022-07-21,https://www.eventbrite.com/e/wine-art-tickets-375504111907,false
375968571117,SWESBU 2016 OLD STUDENTS DAY RETREAT,SWESBU OLD STUDENTS DAY RETREAT #VaMidzo #YourMind4dey,49442832973,2022-07-23,https://www.eventbrite.com/e/swesbu-2016-old-students-day-retreat-tickets-375968571117,false
379612269517,Brunch with Live music by The Chaffers,Brunch and live music with The Chaffers,17482188648,2022-07-24,https://www.eventbrite.com/e/brunch-with-live-music-by-the-chaffers-tickets-379612269517,false
362966240797,Recycle Up! Ghana Demo Day,Join our 3rd cohort of entrepreneurs  as they pitch their ideas to you!,48807204503,2022-07-23,https://www.eventbrite.com/e/recycle-up-ghana-demo-day-tickets-362966240797,false
372171333477,Pan African Speaker Series #2 : Christian Benimana,The AFI kicks off its 2022 Events Programme with Christian Benimana  who is the second speaker in our Pan-African Speaker Series.,33894323991,2022-07-28,https://www.eventbrite.co.uk/e/pan-african-speaker-series-2-christian-benimana-tickets-372171333477,false
383449025357,dear ife,Join us in person for dear ife; the monologue and memory as performed by poetivist.,50066911153,2022-07-29,https://www.eventbrite.co.uk/e/dear-ife-tickets-383449025357,false
379248441297,Canva for Entrepreneurs,Crack the code of design with this canva crash course  never lose the attention of your customers ever again.,49204778173,2022-07-30,https://www.eventbrite.com/e/canva-for-entrepreneurs-tickets-379248441297,false
381670495727,Accra Fintech Happy Hour,Accra Fintech Happy Hour  is a meetup event to bring together emerging fintech founders as a way of building networks and collaborations,49872066723,2022-07-29,https://www.eventbrite.com/e/accra-fintech-happy-hour-tickets-381670495727,false
387059875507,2022 WEST AFRICA YOUNG LEADERS SUMMIT/ AWARD,WAYLS/A brings together leaders of thought from 15 West African countries to discuss issues of Regional importance while providing solutions,47312020973,2022-07-29,https://www.eventbrite.com/e/2022-west-africa-young-leaders-summit-award-tickets-387059875507,false
382009028287,Free Graphic Design Workshop,Get the opportunity to get 30% off when you enroll in our Graphic Design short course,48875398543,2022-07-22,https://www.eventbrite.com/e/free-graphic-design-workshop-tickets-382009028287,false
378894763437,Accra City Tour.....    Price: $70.00,This tour gives visitors the chance to experience the beauty  historic monuments and the great cultural heritage the city has to offer.,49627849083,2022-07-21,https://www.eventbrite.com/e/accra-city-tour-price-7000-tickets-378894763437,false
386804892847,Entrepreneurship Training:  Leadership & Communication Toolbox,Youth Entrepreneurship Training Series (YETS) is a WestlionCo program designed to build and equip both aspiring and active entrepreneurs.,34406848725,2022-08-06,https://www.eventbrite.com/e/entrepreneurship-training-leadership-communication-toolbox-tickets-386804892847,false
377958452907,Africa Conference on Emergency Medicine,The African Federation for Emergency Medicine (AFEM) invites you to the 6th African Conference on Emergency Medicine  16-18 Nov 22  Accra-GH,49869891603,2022-11-16,https://www.eventbrite.com/e/africa-conference-on-emergency-medicine-registration-377958452907,false
364106100147,Ghana Unleashed 2022,Join The Alumni Group as we explore and turn up in Ghana.  Explore Ghanaian Culture  experience AfroChella  New Year's in Ghanna and more!,10693880808,2022-12-26,https://www.eventbrite.com/e/ghana-unleashed-2022-tickets-364106100147,false
362729492677,Sistah Scifi Afrofuturism Trip to Ghana,Join us on an Afrofuturism trip to Ghana,20174576352,2022-12-27,https://www.eventbrite.com/e/sistah-scifi-afrofuturism-trip-to-ghana-tickets-362729492677,false
370750293107,December in Ghana 2022 with HIM Tours,There is no place more exciting  more culturally affirming and unapologetically Black to spend your holidays than Ghana.,49056316163,2022-12-27,https://www.eventbrite.com/e/december-in-ghana-2022-with-him-tours-tickets-370750293107,false
381321541997,Elevated Enjoyment Presents December in Ghana 2022,The highly requested details for Ghana in December with Elevated Enjoyment are here!,49839681603,2022-12-27,https://www.eventbrite.com/e/elevated-enjoyment-presents-december-in-ghana-2022-tickets-381321541997,false
387053987897,Refresh & Rejoice Women's Retreat Ghana 2023,Refresh and Rejoice Women's Retreat Ghana 2023,50374519443,2023-05-24,https://www.eventbrite.com/e/refresh-rejoice-womens-retreat-ghana-2023-tickets-387053987897,false
384424342557,Kuueza WeXchange Experience,KUUEZA WeXCHANGE EXPERIENCE,44253147703,2022-07-29,https://www.eventbrite.com/e/kuueza-wexchange-experience-tickets-384424342557,false
368652849597,ACCRA INTERNATIONAL EDUCATION FAIR 2022,Are you seeking opportunity to study abroad?,28593959351,2022-10-03,https://www.eventbrite.co.uk/e/accra-international-education-fair-2022-tickets-368652849597,false
202419310607,Payment Plan - Wax and Wraps Ghana Craft Trip 2022,Wax and Wraps invite you to our Ghana edition of our new series of African textile craft trips.,1302472933,2022-10-30,https://www.eventbrite.co.uk/e/payment-plan-wax-and-wraps-ghana-craft-trip-2022-tickets-202419310607,false
161273355949,dfree® Ghana2022 - OCTOBER TOUR,OCTOBER TOUR - WILDLIFE SAFARI,33773604831,2022-10-04,https://www.eventbrite.com/e/dfree-ghana2022-october-tour-tickets-161273355949,false
344806454387,WEST AFRICA YOUNG LEADERS SUMMIT,WAYLS brings together leaders of thought from 15 West African countries to discuss issues of Regional importance while proferring solutions.,47309694803,2022-07-29,https://www.eventbrite.com/e/west-africa-young-leaders-summit-tickets-344806454387,false
344824388027,WEST AFRICA YOUNG LEADERS SUMMIT,WAYLS brings together leaders of thought from 15 West African countries to discuss issues of Regional importance while proferring solutions.,47312020973,2022-07-29,https://www.eventbrite.com/e/west-africa-young-leaders-summit-tickets-344824388027,false
97571752739,PAMA Festival 2022,PAMA FESTIVAL is an annual event to celebrate Poetry  Animation  Music & Fine Arts in Ghana.,18900757604,2022-08-06,https://www.eventbrite.com/e/pama-festival-2022-tickets-97571752739,false
326165037407,ATV AND WATERFALLS,embrace   the ultimate off-road adventure with an exhilarating quad bike experience.,41720754173,2022-07-23,https://www.eventbrite.com/e/atv-and-waterfalls-tickets-326165037407,false
241501466387,Prince&Nannette,Let's celebrate the day together,39827201443,2022-08-06,https://www.eventbrite.com/e/princenannette-tickets-241501466387,false
377206473717,Life Coaching Session,Private Small Group Life Coaching Session,49499728473,2022-07-23,https://www.eventbrite.com/e/life-coaching-session-tickets-377206473717,false
142226391967,Global Young SDGs Activist Summit  2022 (GYSAS),This is a summit that will play host for thousands of young SDGs activists from around the world.,32608725357,2022-11-23,https://www.eventbrite.com/e/global-young-sdgs-activist-summit-2022-gysas-tickets-142226391967,false
209076171457,Techstival Africa,Techstival Africa is a community-based initiative that aims at fostering knowledge sharing  technology adoption  and support to the growing,37702270323,2022-12-16,https://www.eventbrite.com/e/techstival-africa-tickets-209076171457,false
277587801587,Rhythms of Ghana Dance-Fitness Experience 2022,Earn skills and experience to become proficient in dance techniques with easy movements in multiple dances such as Tokpei  Bima  Obolo etc,19858932202,2022-07-10,https://www.eventbrite.com/e/rhythms-of-ghana-dance-fitness-experience-2022-tickets-277587801587,false
302222294017,DIGITAL TRANSFORMATION & CYBERSECURITY UPGRADES,Digital Transformation & Cybersecurity Upgrades,43684414243,2022-10-10,https://www.eventbrite.com/e/digital-transformation-cybersecurity-upgrades-tickets-302222294017,false
291007811197,Prophetic   Healing & Deliverance Conference,null,30991751219,2022-09-20,https://www.eventbrite.com/e/prophetic-healing-deliverance-conference-tickets-291007811197,false
239518976707,EPIK Persons with Disability Adventure,World Tourism Day Celebration Social  Community and Livelihoods Improvement Event!,11289823408,2022-09-27,https://www.eventbrite.com/e/epik-persons-with-disability-adventure-tickets-239518976707,false
312503074107,EPIK PERSONS WITH DISABILITY ADVENTURE,Person-Centered  Empowerment-Inspired and Transformation-Oriented World Tourism Day Celebration Social and Livelihoods Improvement Event,28557443517,2022-09-27,https://www.eventbrite.com/e/epik-persons-with-disability-adventure-tickets-312503074107,false
370419503707,Naturopathic Clinician Training - Ghana,Join us for two weeks intensive training in all things  naturoapthic.,19858932202,2022-09-12,https://www.eventbrite.com/e/naturopathic-clinician-training-ghana-tickets-370419503707,false
386793047417,A TOUR TO DODI ISLAND,A tour to Dodi island in Akosombo Ghana,39500701833,2022-09-17,https://www.eventbrite.com/e/a-tour-to-dodi-island-tickets-386793047417,false
350417587437,Nigeria Independence Celebration,Celebrating Nigeria's Independence with food  drinks and entertainment,33423319881,2022-10-01,https://www.eventbrite.co.uk/e/nigeria-independence-celebration-tickets-350417587437,false
376442679187,Ghana Oil | Gas & Energy Summit 2022,Ghana_Banner-05.png Join the first post-COVID Oil  Gas and Energy Summit & Exhibition to re-open networking routes for Ghana!,28343045161,2022-09-22,https://www.eventbrite.co.uk/e/ghana-oil-gas-energy-summit-2022-tickets-376442679187,false
316611211657,Entrepreneurs Solutions Summit,This summit parades the country’s top businessmen with vast experience in businesses across all the sectors of the economy.,1437478402,2022-11-03,https://www.eventbrite.co.uk/e/entrepreneurs-solutions-summit-tickets-316611211657,false
350522551387,Pints and Pork food festival,The maiden ‘Pints & Pork” festival is  to celebrate World Food Day as well as to mark Porktober  international Pork Month.,14356395193,2022-10-29,https://www.eventbrite.com/e/pints-and-pork-food-festival-tickets-350522551387,false
202415248457,Payment Plan - Fashion Africa Sourcing Trips (F.A.S.T.) Ghana 2022,F.A.S.T. GHANA Ghana edition of our series of immersive fashion business mission trips. These sourcing trips are focused on connecting the f,1302472933,2022-10-23,https://www.eventbrite.co.uk/e/payment-plan-fashion-africa-sourcing-trips-fast-ghana-2022-tickets-202415248457,false
202415158187,Fashion Africa Sourcing Trips (F.A.S.T.) Ghana 2022,F.A.S.T. GHANA Ghana edition of our series of immersive fashion business mission trips. These sourcing trips are focused on connecting the f,1302472933,2022-10-23,https://www.eventbrite.co.uk/e/fashion-africa-sourcing-trips-fast-ghana-2022-tickets-202415158187,false
386217084697,CyberX Africa 2022 International Cyber Conference and Exhibition,CyberX Africa is Africa’s biggest Cyber Conference and Expo. Event partners: Israeli Embassy  CSDS AFRICA   SGI and Lex Mundus & Cencla,50310252703,2022-10-20,https://www.eventbrite.com/e/cyberx-africa-2022-international-cyber-conference-and-exhibition-tickets-386217084697,false
386999374547,OFORI PANIN OLD STUDENTS ASSOCIATION NATIONAL DELEGATES CONFERENCE 2022,RATIFYING OF BYE-LAWS AND ELECTION OF NATIONAL EXECUTIVES,50350844873,2022-10-22,https://www.eventbrite.com/e/ofori-panin-old-students-association-national-delegates-conference-2022-tickets-386999374547,false
246843855617,Take Me Home | 3 Region Ghana Tour | 8 Nights,3 Regions (Accra x Aburi x Cape Coast) | Staying at 2 Magnificent Hotels | One Cultural Experience! Space is limited.,29761698705,2022-12-24,https://www.eventbrite.com/e/take-me-home-3-region-ghana-tour-8-nights-tickets-246843855617,false
304247401167,Ghana Cultural Arts | Music | Fashion Experience + Afrochella Festival,Ready to Getaway? Let's Go!,16755025892,2022-12-26,https://www.eventbrite.com/e/ghana-cultural-arts-music-fashion-experience-afrochella-festival-tickets-304247401167,false
367497724587,LOCAL CONTENT CONFERENCE & EXHIBITION - 2022,The Petroleum Commission In accordance with its mandate to promote local content and local participation in the upstream petroleum industry ,48814877843,2022-11-08,https://www.eventbrite.com/e/local-content-conference-exhibition-2022-tickets-367497724587,false
261536381357,Take Me Home | 3 Region Ghana Tour | 8 Nights,3 Regions (Accra x Aburi x Cape Coast) | Staying at 2 Magnificent Hotels | One Cultural Experience! Space is limited.,13831163126,2022-12-24,https://www.eventbrite.com/e/take-me-home-3-region-ghana-tour-8-nights-tickets-261536381357,false
247744860547,AKAATA FESTIVAL,Akaata Festival is a homecoming kumerican-Oseikrom for native home and abroad to dress in 90’s and 2000’s hip-pop style.called “Akaata “.,40094801623,2022-12-23,https://www.eventbrite.de/e/akaata-festival-tickets-247744860547,false
350420927427,End of Year Networking Event,End of year celebration of 2022 and looking forward to 2023,33423319881,2022-12-13,https://www.eventbrite.co.uk/e/end-of-year-networking-event-tickets-350420927427,false
379461919817,Afadjato Hiking Trails,Explore the wonders of Mount Afadjato and grasp the natural beauty of Wli Waterfalls.,48623910363,2022-08-06,https://www.eventbrite.com/e/afadjato-hiking-trails-tickets-379461919817,false
370680253617,Ghana X Innovation,A once-in-a-lifetime tour of Ghana's tech  social innovation  and creative ecosystems!,26757465255,2022-08-09,https://www.eventbrite.com/e/ghana-x-innovation-tickets-370680253617,false
379634475937,Public Health  Architecture and Urbanism Dialogues #2: Dr Tolullah Oni,Our second talk in the Public Health  Architecture and Urbanism Dialogues will be presented by Dr Tolullah Oni.,33894323991,2022-08-11,https://www.eventbrite.co.uk/e/public-health-architecture-and-urbanism-dialogues-2-dr-tolullah-oni-tickets-379634475937,false
375421785667,Love Feast Crusade,Worshippers Summit International invite you to Love Feast Crusade for an  atmosphere of Worship  Action and Miracles.,49411072193,2022-08-13,https://www.eventbrite.co.uk/e/love-feast-crusade-tickets-375421785667,false
378447967057,Adventure Quad Bike,We know you are ready for a new adventure! Ride a Quad bike  visit Asenema waterfall and explore Eastern Region with BeyondAfrik.,48625028133,2022-08-13,https://www.eventbrite.com/e/adventure-quad-bike-tickets-378447967057,false
379366674937,FIXED Summer Camp '22 // ALIVE,Your favourite teen camp is BACK! Join us for a fun-filled  life-changing week at FIXED Summer Camp '22! Venue is Gomoa Wonderland.,33569898801,2022-08-15,https://www.eventbrite.com/e/fixed-summer-camp-22-alive-tickets-379366674937,false
380443606067,Beats ❌Roses,Swim.Brunch .Play,31885657063,2022-08-15,https://www.eventbrite.co.uk/e/beats-roses-tickets-380443606067,false
251655427157,Summer Time in Ghana | 5 Nights,Let's spend a Summer Week in Ghana. You can choose which days works for you (Only $300  to RSVP Your Spot) - $1 500 Total.,6865447061,2022-08-20,https://www.eventbrite.com/e/summer-time-in-ghana-5-nights-tickets-251655427157,false
379741506067,Pan-African Speaker Series #3: Kate Otten,Kate Otten  the third speaker in our Pan-African Speaker Series  will be joining us from Johannesburg  South Africa.,33894323991,2022-08-18,https://www.eventbrite.co.uk/e/pan-african-speaker-series-3-kate-otten-tickets-379741506067,false
385734822237,SOAR 2022,This event aims to connect students with ideas and opportunities pertaining to higher education both locally and abroad.,33068007987,2022-08-19,https://www.eventbrite.co.uk/e/soar-2022-tickets-385734822237,false
366772946757,Let's Travel,We are on a fun adventure to the Bunso Eco Park! Join us!,31459929687,2022-08-20,https://www.eventbrite.com/e/lets-travel-tickets-366772946757,false
335950064687,ACCRA INTERNATIONAL EDUCATION FAIR 2022,Do you want to study abroad and immerse yourself in a different culture?,28264023857,2022-10-03,https://www.eventbrite.com/e/accra-international-education-fair-2022-tickets-335950064687,false
273147390197,Women’s Prayer Revival- Ghana Edition,Woman! Thy Hour Has Come!,30991751219,2022-08-24,https://www.eventbrite.com/e/womens-prayer-revival-ghana-edition-tickets-273147390197,false
388200798037,Jobs & Business Growth Summit ( Kumasi Edition),This is a strategic conference that brings together young people  business community and other stakeholders within the various regions,49155525803,2022-08-26,https://www.eventbrite.com/e/jobs-business-growth-summit-kumasi-edition-tickets-388200798037,false
377520513017,The Cake Fair '22,The sweet experience is back! The Cake Fair is happening on Saturday 27th of August at The La Palm Royal Beach Hotel from 9am to 9pm.,49529676653,2022-08-27,https://www.eventbrite.com/e/the-cake-fair-22-tickets-377520513017,false
386343151767,Quad Biking Experience.... Price $85,Up for quad adventure? Riding a Quad bike is an exhilarating experience! This powerful machine will take you to places that other toys can't,49627849083,2022-08-27,https://www.eventbrite.com/e/quad-biking-experience-price-85-tickets-386343151767,false
356725925847,Ghana Tour & Healthcare Adventure,Remarkable 8 days and 7 nights in the golden kingdom of Ghana exploring nature  culture  and modern opportunity in healthcare and beyond.,8075770431,2022-09-03,https://www.eventbrite.com/e/ghana-tour-healthcare-adventure-tickets-356725925847,false
335347291777,Africa CEO's In Transport Logistics & Supply Chain Forum 2022 |Accra| Ghana,Join us this year for the bespoke  thought leadership forum the 4th Africa CEO's in Transport Logistics & Supply Chain  2022 in West Africa,46783738703,2022-09-15,https://www.eventbrite.com/e/africa-ceos-in-transport-logistics-supply-chain-forum-2022-accra-ghana-tickets-335347291777,false
331283256137,The Phoenix Newspaper 10th Anniversary Gala Dinner & Awards + Conference,The Phoenix Newspaper is celebrating its Glittering 10th Anniversary Gala Dinner and Awards Presentation Ceremony  in Accra  Ghana.,14127422526,2022-09-30,https://www.eventbrite.com/e/the-phoenix-newspaper-10th-anniversary-gala-dinner-awards-conference-tickets-331283256137,false
377854542107,DateNight (2 Edition),DateNight will be a night for singles to meet a potential life partner over drinks and great conversation.  This is a speed dating event.,48410768743,2022-08-31,https://www.eventbrite.com/e/datenight-2-edition-tickets-377854542107,false
